install prefix            /usr/local
source path               .
C compiler                gcc
C library                 glibc
ARCH                      x86 (generic)
big-endian                no
runtime cpu detection     yes
yasm                      yes
MMX enabled               yes
MMXEXT enabled            yes
3DNow! enabled            yes
3DNow! extended enabled   yes
SSE enabled               yes
SSSE3 enabled             yes
AVX enabled               yes
XOP enabled               yes
FMA3 enabled              yes
FMA4 enabled              yes
i686 features enabled     yes
CMOV is fast              yes
EBX available             yes
EBP available             yes
debug symbols             yes
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    no
new filter support        yes
network support           yes
threading support         pthreads
safe bitstream reader     yes
SDL support               no
opencl enabled            no
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
iconv			libxcb_shm		xlib
libxcb			libxcb_xfixes		zlib
libxcb_shape

Enabled decoders:
aac			bfi			g729
aac_latm		bink			gif
aasc			binkaudio_dct		gsm
ac3			binkaudio_rdft		gsm_ms
ac3_fixed		bintext			h261
adpcm_4xm		bmp			h263
adpcm_adx		bmv_audio		h263i
adpcm_afc		bmv_video		h263p
adpcm_ct		brender_pix		h264
adpcm_dtk		c93			hevc
adpcm_ea		cavs			hnm4_video
adpcm_ea_maxis_xa	ccaption		hqx
adpcm_ea_r1		cdgraphics		huffyuv
adpcm_ea_r2		cdxl			iac
adpcm_ea_r3		cinepak			idcin
adpcm_ea_xas		cljr			idf
adpcm_g722		cllc			iff_byterun1
adpcm_g726		comfortnoise		iff_ilbm
adpcm_g726le		cook			imc
adpcm_ima_amv		cpia			indeo2
adpcm_ima_apc		cscd			indeo3
adpcm_ima_dk3		cyuv			indeo4
adpcm_ima_dk4		dca			indeo5
adpcm_ima_ea_eacs	dfa			interplay_dpcm
adpcm_ima_ea_sead	dirac			interplay_video
adpcm_ima_iss		dnxhd			jacosub
adpcm_ima_oki		dpx			jpeg2000
adpcm_ima_qt		dsd_lsbf		jpegls
adpcm_ima_rad		dsd_lsbf_planar		jv
adpcm_ima_smjpeg	dsd_msbf		kgv1
adpcm_ima_wav		dsd_msbf_planar		kmvc
adpcm_ima_ws		dsicinaudio		lagarith
adpcm_ms		dsicinvideo		loco
adpcm_sbpro_2		dss_sp			mace3
adpcm_sbpro_3		dvbsub			mace6
adpcm_sbpro_4		dvdsub			mdec
adpcm_swf		dvvideo			metasound
adpcm_thp		dxa			microdvd
adpcm_vima		dxtory			mimic
adpcm_xa		eac3			mjpeg
adpcm_yamaha		eacmv			mjpegb
aic			eamad			mlp
alac			eatgq			mmvideo
alias_pix		eatgv			motionpixels
als			eatqi			movtext
amrnb			eightbps		mp1
amrwb			eightsvx_exp		mp1float
amv			eightsvx_fib		mp2
anm			escape124		mp2float
ansi			escape130		mp3
ape			evrc			mp3adu
apng			exr			mp3adufloat
ass			ffv1			mp3float
asv1			ffvhuff			mp3on4
asv2			ffwavesynth		mp3on4float
atrac1			fic			mpc7
atrac3			flac			mpc8
atrac3p			flashsv			mpeg1video
aura			flashsv2		mpeg2video
aura2			flic			mpeg4
avrn			flv			mpeg_xvmc
avrp			fourxm			mpegvideo
avs			fraps			mpl2
avui			frwu			msa1
ayuv			g2m			msmpeg4v1
bethsoftvid		g723_1			msmpeg4v2
msmpeg4v3		qdm2			twinvq
msrle			qdraw			txd
mss1			qpeg			ulti
mss2			qtrle			utvideo
msvideo1		r10k			v210
mszh			r210			v210x
mts2			ra_144			v308
mvc1			ra_288			v408
mvc2			ralf			v410
mxpeg			rawvideo		vb
nellymoser		realtext		vble
nuv			rl2			vc1
on2avc			roq			vc1image
opus			roq_dpcm		vcr1
paf_audio		rpza			vima
paf_video		rv10			vmdaudio
pam			rv20			vmdvideo
pbm			rv30			vmnc
pcm_alaw		rv40			vorbis
pcm_bluray		s302m			vp3
pcm_dvd			sami			vp5
pcm_f32be		sanm			vp6
pcm_f32le		sgi			vp6a
pcm_f64be		sgirle			vp6f
pcm_f64le		shorten			vp7
pcm_lxf			sipr			vp8
pcm_mulaw		smackaud		vp9
pcm_s16be		smacker			vplayer
pcm_s16be_planar	smc			vqa
pcm_s16le		smvjpeg			wavpack
pcm_s16le_planar	snow			webp
pcm_s24be		sol_dpcm		webvtt
pcm_s24daud		sonic			wmalossless
pcm_s24le		sp5x			wmapro
pcm_s24le_planar	srt			wmav1
pcm_s32be		ssa			wmav2
pcm_s32le		stl			wmavoice
pcm_s32le_planar	subrip			wmv1
pcm_s8			subviewer		wmv2
pcm_s8_planar		subviewer1		wmv3
pcm_u16be		sunrast			wmv3image
pcm_u16le		svq1			wnv1
pcm_u24be		svq3			ws_snd1
